Customer ID,Purchase Date,Product Name,Product Category,Quantity,Total Price
1046,2023-02-26,across,certain,17,134.96
1083,2023-10-10,attention,worry,13,178.36
1051,2023-04-04,raise,politics,13,176.99
1032,2023-04-16,scientist,push,6,187.37
1013,2023-02-26,free,word,7,103.51
1006,2023-07-19,bank,think,6,85.36
1056,2023-08-10,treatment,well,16,156.93
1016,2022-12-23,beyond,institution,7,44.61
1023,2023-09-05,trial,when,8,194.11
1003,2023-07-22,important,dinner,7,96.89
1047,2023-04-12,technology,should,10,179.25
1071,2023-06-25,loss,president,3,10.6
1083,2022-12-04,join,road,16,154.91
1044,2023-02-18,from,perhaps,16,144.43
1085,2023-04-07,read,better,16,42.48
1007,2022-12-25,charge,thousand,6,89.22
1023,2023-09-10,certain,star,3,59.45
1092,2023-02-02,child,another,10,91.37
1091,2023-03-28,affect,why,6,104.4
1052,2023-04-07,simply,reason,18,116.55
1079,2023-11-23,than,bad,9,145.5
1067,2023-07-04,lead,human,6,168.09
1020,2023-03-02,international,let,9,142.44
1004,2023-03-21,behind,enter,7,31.09
1046,2023-01-14,necessary,personal,5,66.77
1081,2023-04-11,teacher,father,20,141.5
1071,2023-07-08,human,night,18,13.72
1049,2023-06-14,no,interesting,9,108.99
1008,2023-09-10,activity,lot,12,120.33
1049,2023-06-11,community,series,6,104.12
1061,2023-04-10,stock,trial,11,78.9
1013,2023-01-28,democratic,as,10,131.32
1079,2023-06-25,choose,weight,2,50.92
1064,2023-09-13,time,if,14,89.03
1085,2023-09-24,cost,feeling,11,140.2
1039,2023-03-29,mind,take,12,186.68
1099,2023-07-12,receive,while,10,95.26
1089,2023-11-17,late,wife,11,148.27
1013,2023-04-13,try,newspaper,19,61.45
1033,2023-04-13,media,event,8,155.65
1028,2022-12-07,talk,example,16,23.34
1020,2023-09-30,language,whether,18,111.28
1004,2023-11-29,total,television,15,171.12
1054,2022-12-27,job,important,3,76.82
1026,2023-04-14,there,late,10,12.4
1044,2023-11-08,help,none,6,172.73
1077,2023-11-10,per,floor,17,52.49
1025,2023-03-09,wear,themselves,19,139.13
1094,2023-05-07,many,record,18,136.58
1070,2023-11-07,two,specific,7,139.45
1089,2022-12-05,beautiful,realize,19,71.07
1015,2023-08-13,eye,call,20,15.65
1006,2023-10-10,impact,good,14,91.28
1046,2023-10-07,player,hotel,16,96.14
1042,2023-07-13,affect,computer,7,69.32
1073,2022-12-15,half,value,19,99.35
